"0","#| label: build-simulator"
"0",""
"0","# 1. Curve Fitter"
"0","get_log_params <- function(p25, p50, p75) {"
"0","  if (is.na(p25) || is.na(p50) || is.na(p75)) return(tibble(fit_mean=NA, fit_sd=NA))"
"0","  tryCatch({"
"0","    err_fn <- function(p, t25, t50, t75) {"
"0","      sum((qlnorm(c(0.25, 0.50, 0.75), p[1], p[2]) - c(t25, t50, t75))^2)"
"0","    }"
"0","    res <- optim(c(log(p50), 0.5), err_fn, t25=p25, t50=p50, t75=p75, "
"0","                 method=""L-BFGS-B"", lower=c(-Inf, 0.001))"
"0","    return(tibble(fit_mean = res$par[1], fit_sd = res$par[2]))"
"0","  }, error = function(e) return(tibble(fit_mean=NA, fit_sd=NA)))"
"0","}"
"0",""
"0","# 2. Risk Simulator"
"0","calculate_cash_risk_alos <- function(mu, sigma, ward_type, table_limit, alos, medisave_limit, threshold = 1000) {"
"0","  if (is.na(mu) || is.na(sigma) || is.na(table_limit) || is.na(medisave_limit)) return(NA_real_)"
"0","  "
"0","  # Set Ward Parameters"
"0","  if (ward_type == ""Ward C"") { ded <- 2000; rate <- 200 } "
"0","  else if (ward_type == ""Ward B2"") { ded <- 2500; rate <- 300 } "
"0","  else { ded <- 1500; rate <- 100 }"
"0","  "
"0","  # Simulate 10k Bills and Split Components"
"0","  bills <- rlnorm(10000, meanlog = mu, sdlog = sigma)"
"0","  ward_cost <- pmin(bills, alos * rate)"
"0","  surg_cost <- bills - ward_cost"
"0","  "
"0","  # Apply Insurance Limits & Payout"
"0","  claim_surg <- pmin(surg_cost, table_limit)"
"0","  claim_ward <- pmin(ward_cost, 800 * max(1, alos))"
"0","  claim_base <- pmax((claim_surg + claim_ward) - ded, 0)"
"0","  "
"0","  payout <- claim_base - calculate_coinsurance(claim_base)"
"0","  bill_to_patient <- bills - payout"
"0","  "
"0","  # Apply MediSave & Calculate Cash Shock"
"0","  cash_outlay <- bill_to_patient - pmin(bill_to_patient, medisave_limit)"
"0","  return(mean(cash_outlay > threshold))"
"0","}"
