"0","#| label: scatterplot"
"0","#| out-width: ""100%"""
"0",""
"0","plot_data <- final_results %>%"
"0","  # Keep only surgeries with a greater than 5% chance of cash shock"
"0","  filter(Prob_Cash_Shock > 0.05) %>% "
"0","  mutate("
"0","    Label = paste0("
"0","      ""<b>"", str_wrap(tosp_description, 40), ""</b><br>"","
"0","      ""Ward: "", ward_type, ""<br>"","
"0","      ""Median Bill: $"", scales::comma(p50_bill, accuracy = 0.01), ""<br>"","
"0","      ""Risk: "", scales::percent(Prob_Cash_Shock, 0.1)"
"0","    )"
"0","  )"
"0",""
"0","p <- ggplot(plot_data, aes(x = p50_bill, y = Prob_Cash_Shock, color = ward_type, text = Label)) +"
"0","  geom_point(alpha = 0.6, size = 1.5) +"
"0","  scale_y_continuous(labels = scales::percent_format()) +"
"0","  scale_x_continuous(labels = scales::dollar_format()) +"
"0","  scale_color_viridis_d(option = ""turbo"") +"
"0","  labs(x = ""Median Bill Size ($)"", y = ""Probability of Cash Shock (> $14,500)"", color = ""Ward"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""bottom"")"
"0",""
"0","ggplotly(p, tooltip = ""text"")"
