"0","#| label: load-data"
"0","library(tidyverse)"
"0","library(plotly)"
"0","library(readxl)"
"0","library(janitor)"
"0",""
"0","set.seed(2026)"
"0","medishield <- read_excel(""data/2023hospitalbillsizes.xlsx"", sheet = 3, skip = 4)"
"0",""
"0","#filtering for Public Hospitals/Centres (Subsidised) would only keep the data for Day Surgeries, Ward C and B2. Data formats for p25, p50, and p75 bills and ALOS are already correct, and no na values are present."
"0","medishield_clean <- medishield %>%"
"0","  filter(Setting == ""Public Hospitals/ Centres (Subsidised)"") %>%"
"0","  clean_names()"
"0",""
