"0","#| label: lollipop-chart"
"0","#| fig-height: 8"
"0",""
"0","top_risks <- final_results %>%"
"0","  arrange(desc(Prob_Cash_Shock)) %>%"
"0","  head(20) %>%"
"0","  mutate("
"0","tosp_description = fct_reorder(paste0(""["", tosp_code, ""] "", str_trunc(tosp_description, 40), "" ("", hospital, "" - "", ward_type, "")""), Prob_Cash_Shock)"
"0","  )"
"0",""
"0","ggplot(top_risks, aes(x = Prob_Cash_Shock, y = tosp_description, color = ward_type)) +"
"0","  geom_segment(aes(x = 0, xend = Prob_Cash_Shock, y = tosp_description, yend = tosp_description), color = ""gray"") +"
"0","  geom_point(size = 4) +"
"0","  scale_x_continuous(labels = scales::percent_format()) +"
"0","  scale_color_viridis_d(option = ""turbo"") +"
"0","  labs(x = ""Probability of Shock (> $14,500 cash)"", y = NULL) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.y = element_text(size = 9), panel.grid.major.y = element_blank(), legend.position = ""bottom"")"
