"0","#| label: risk-proportion-bar"
"0","#| fig-height: 5"
"0",""
"0","# 1. Prepare the summary data"
"0","risk_summary <- final_results %>%"
"0","  # Categorize each procedure as High Risk or Safe based on the 5% cutoff"
"0","  mutate(Risk_Category = ifelse(Prob_Cash_Shock > 0.05, ""High Risk (> 5% Shock)"", ""Safe (<= 5% Shock)"")) %>%"
"0","  # Group by ward and the new risk category to count them"
"0","  group_by(ward_type, Risk_Category) %>%"
"0","  summarise(Count = n(), .groups = ""drop"") %>%"
"0","  # Calculate the percentage within each ward"
"0","  group_by(ward_type) %>%"
"0","  mutate(Proportion = Count / sum(Count)) %>%"
"0","  ungroup() %>%"
"0","  # Reorder the factor so ""High Risk"" sits at the bottom/top consistently"
"0","  mutate(Risk_Category = factor(Risk_Category, levels = c(""High Risk (> 5% Shock)"", ""Safe (<= 5% Shock)"")))"
"0",""
"0","# 2. Build the Stacked Bar Chart"
"0","ggplot(risk_summary, aes(x = ward_type, y = Proportion, fill = Risk_Category)) +"
"0","  # position = ""fill"" stretches the bars to 100%"
"0","  geom_col(position = ""fill"", width = 0.6) + "
"0","  # Add the exact percentage text directly onto the bars"
"0","  geom_text(aes(label = scales::percent(Proportion, accuracy = 0.1)), "
"0","            position = position_stack(vjust = 0.5), "
"0","            color = ""white"", fontface = ""bold"", size = 4) +"
"0","  # Use stark, intuitive colors (Red = Danger, Blue/Teal = Safe)"
"0","  scale_fill_manual(values = c(""High Risk (> 5% Shock)"" = ""#d95f02"", ""Safe (<= 5% Shock)"" = ""#1b9e77"")) +"
"0","  scale_y_continuous(labels = scales::percent_format()) +"
"0","  labs("
"0","    x = NULL, # Hide X axis label since ""Ward C"" is self-explanatory"
"0","    y = ""Proportion of Surgical Procedures"","
"0","    fill = ""Risk Level"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""top"","
"0","    panel.grid.major.x = element_blank(), # Clean up vertical grid lines"
"0","    axis.text.x = element_text(size = 11, face = ""bold"")"
"0","  )"
"0",""
