"0","#| label: policy-lookups"
"0",""
"0","# TOSP Insurance Limits (Jan 2020)"
"0","tosp_limit_lookup <- tribble("
"0","  ~Table_Num, ~A,    ~B,    ~C,"
"0","  ""1"",        240,   340,   340,"
"0","  ""2"",        580,   760,   760,"
"0","  ""3"",        1060,  1160,  1280,"
"0","  ""4"",        1540,  1580,  1640,"
"0","  ""5"",        1800,  2180,  2180,"
"0","  ""6"",        2360,  2360,  2360,"
"0","  ""7"",        2600,  2600,  2600"
"0",")"
"0",""
"0","# MediSave Surgical Limits"
"0","medisave_limit_lookup <- tribble("
"0","  ~Table_Num, ~A,    ~B,    ~C,"
"0","  ""1"",        250,   350,   450,"
"0","  ""2"",        600,   750,   950,"
"0","  ""3"",        1250,  1550,  1850,"
"0","  ""4"",        2150,  2600,  2850,"
"0","  ""5"",        3150,  3550,  3950,"
"0","  ""6"",        4650,  5150,  5650,"
"0","  ""7"",        6200,  6900,  7550"
"0",")"
"0",""
"0","# Helper to fetch limits"
"0","get_limit <- function(tosp_code, lookup_table) {"
"0","  num <- str_sub(tosp_code, 1, 1)"
"0","  let <- str_sub(tosp_code, 2, 2)"
"0","  row_data <- lookup_table %>% filter(Table_Num == num)"
"0","  if(nrow(row_data) == 0) return(NA_real_)"
"0","  if (let == ""A"") return(row_data$A)"
"0","  if (let == ""B"") return(row_data$B)"
"0","  if (let == ""C"") return(row_data$C)"
"0","  return(NA_real_)"
"0","}"
"0",""
"0","# Tiered Co-insurance Logic"
"0","calculate_coinsurance <- function(claimable_amount) {"
"0","  tier1 <- pmin(claimable_amount, 5000) * 0.10"
"0","  rem1 <- pmax(claimable_amount - 5000, 0)"
"0","  tier2 <- pmin(rem1, 5000) * 0.05"
"0","  rem2 <- pmax(rem1 - 5000, 0)"
"0","  tier3 <- rem2 * 0.03"
"0","  return(tier1 + tier2 + tier3)"
"0","}"
"0",""
