"0","#| label: execute-model"
"0","#| results: hide"
"0",""
"0","# Pre-calculate Limits and Fit Curves"
"0","medishield_clean <- medishield_clean %>%"
"0","  rowwise() %>%"
"0","  mutate("
"0","    ins_limit = get_limit(tosp_table_number, tosp_limit_lookup),"
"0","    msv_limit = get_limit(tosp_table_number, medisave_limit_lookup)"
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  mutate(params = pmap(list(p25_bill, p50_bill, p75_bill), get_log_params)) %>%"
"0","  unnest_wider(params)"
"0",""
"0","# Calculate Risk (Runs 10k simulations per row)"
"0","final_results <- medishield_clean %>%"
"0","  rowwise() %>%"
"0","  mutate("
"0","    Prob_Cash_Shock = calculate_cash_risk_alos(fit_mean, fit_sd, ward_type, ins_limit, alos, msv_limit, 14500)"
"0","  ) %>%"
"0","  ungroup()"
